img,original_class,target_class,num_iterations
349,7,4,1
349,7,5,11
349,7,6,99
349,7,7,0
349,7,8,99
349,7,9,99
350,7,0,99
350,7,1,7
350,7,2,99
350,7,3,18
350,7,4,2
350,7,5,99
350,7,6,99
350,7,7,99
350,7,8,99
350,7,9,12
351,7,0,99
351,7,1,5
351,7,2,99
351,7,3,12
351,7,4,1
351,7,5,99
351,7,6,99
351,7,7,99
351,7,8,99
351,7,9,13
352,7,0,99
352,7,1,7
352,7,2,99
352,7,3,9
352,7,4,0
352,7,5,6
352,7,6,99
352,7,7,1
352,7,8,99
352,7,9,15
353,7,0,99
353,7,1,8
353,7,2,99
353,7,3,8
353,7,4,4
353,7,5,13
353,7,6,99
353,7,7,99
353,7,8,99
353,7,9,13
354,7,0,99
354,7,1,6
354,7,2,9
354,7,3,9
354,7,4,1
354,7,5,99
354,7,6,99
354,7,7,99
354,7,8,7
354,7,9,10
355,7,0,99
355,7,1,9
355,7,2,99
355,7,3,13
355,7,4,0
355,7,5,14
355,7,6,99
355,7,7,99
355,7,8,99
355,7,9,8
356,7,0,99
356,7,1,8
356,7,2,99
356,7,3,99
356,7,4,0
356,7,5,14
356,7,6,99
356,7,7,99
356,7,8,99
356,7,9,99
357,7,0,99
357,7,1,8
357,7,2,14
357,7,3,18
357,7,4,6
357,7,5,13
357,7,6,99
357,7,7,99
357,7,8,99
357,7,9,14
358,7,0,99
358,7,1,4
358,7,2,99
358,7,3,11
358,7,4,0
358,7,5,12
358,7,6,99
358,7,7,99
358,7,8,99
358,7,9,4
359,8,0,99
359,8,1,9
359,8,2,99
359,8,3,99
359,8,4,0
359,8,5,18
359,8,6,99
359,8,7,13
359,8,8,99
359,8,9,99
360,8,0,99
360,8,1,99
360,8,2,99
360,8,3,15
360,8,4,3
360,8,5,99
360,8,6,99
360,8,7,99
360,8,8,99
360,8,9,99
361,8,0,99
361,8,1,99
361,8,2,99
361,8,3,99
361,8,4,0
361,8,5,99
361,8,6,99
361,8,7,7
361,8,8,99
361,8,9,10
362,8,0,99
362,8,1,99
362,8,2,99
362,8,3,99
362,8,4,1
362,8,5,99
362,8,6,99
362,8,7,10
362,8,8,99
362,8,9,99
363,8,0,99
363,8,1,5
363,8,2,7
363,8,3,7
363,8,4,0
363,8,5,99
363,8,6,99
363,8,7,1
363,8,8,2
363,8,9,3
364,8,0,99
364,8,1,4
364,8,2,3
364,8,3,18
364,8,4,4
364,8,5,99
364,8,6,99
364,8,7,10
364,8,8,0
364,8,9,5
365,8,0,99
365,8,1,99
365,8,2,99
365,8,3,13
365,8,4,0
365,8,5,99
365,8,6,99
365,8,7,4
365,8,8,99
365,8,9,99
366,8,0,99
366,8,1,99
366,8,2,4
366,8,3,99
366,8,4,2
366,8,5,99
366,8,6,99
366,8,7,3
366,8,8,0
366,8,9,6
367,8,0,99
367,8,1,99
367,8,2,12
367,8,3,99
367,8,4,0
367,8,5,99
367,8,6,99
367,8,7,5
367,8,8,99
367,8,9,99
368,8,0,99
368,8,1,99
368,8,2,99
368,8,3,99
368,8,4,3
368,8,5,99
368,8,6,99
368,8,7,99
368,8,8,99
368,8,9,99
369,8,0,99
369,8,1,7
369,8,2,11
369,8,3,99
369,8,4,1
369,8,5,5
369,8,6,6
369,8,7,9
369,8,8,99
369,8,9,2
370,8,0,99
370,8,1,99
370,8,2,14
370,8,3,99
370,8,4,0
370,8,5,15
370,8,6,99
370,8,7,99
370,8,8,99
370,8,9,99
371,8,0,99
371,8,1,9
371,8,2,8
371,8,3,7
371,8,4,2
371,8,5,99
371,8,6,99
371,8,7,10
371,8,8,0
371,8,9,5
372,8,0,99
372,8,1,19
372,8,2,35
372,8,3,99
372,8,4,0
372,8,5,10
372,8,6,99
372,8,7,99
372,8,8,0
372,8,9,6
373,8,0,99
373,8,1,15
373,8,2,10
373,8,3,99
373,8,4,0
373,8,5,14
373,8,6,99
373,8,7,99
373,8,8,99
373,8,9,99
374,8,0,99
374,8,1,17
374,8,2,99
374,8,3,99
374,8,4,0
374,8,5,12
374,8,6,99
374,8,7,9
374,8,8,99
374,8,9,8
375,8,0,99
375,8,1,99
375,8,2,99
375,8,3,12
375,8,4,0
375,8,5,12
375,8,6,99
375,8,7,99
375,8,8,99
375,8,9,99
376,8,0,34
376,8,1,99
376,8,2,99
376,8,3,16
376,8,4,0
376,8,5,99
376,8,6,99
376,8,7,99
376,8,8,99
376,8,9,99
377,8,0,99
377,8,1,99
377,8,2,99
377,8,3,99
377,8,4,0
377,8,5,13
377,8,6,99
377,8,7,99
377,8,8,99
377,8,9,99
378,9,0,99
378,9,1,99
378,9,2,99
378,9,3,99
378,9,4,2
378,9,5,11
378,9,6,99
378,9,7,99
378,9,8,99
378,9,9,0
379,9,0,9
379,9,1,99
379,9,2,99
379,9,3,99
379,9,4,0
379,9,5,7
379,9,6,99
379,9,7,99
379,9,8,99
379,9,9,1
380,9,0,99
380,9,1,99
380,9,2,99
380,9,3,99
380,9,4,1
380,9,5,12
380,9,6,99
380,9,7,99
380,9,8,99
380,9,9,3
381,9,0,99
381,9,1,99
381,9,2,4
381,9,3,99
381,9,4,1
381,9,5,8
381,9,6,99
381,9,7,99
381,9,8,99
381,9,9,0
382,9,0,99
382,9,1,99
382,9,2,99
382,9,3,99
382,9,4,1
382,9,5,99
382,9,6,99
382,9,7,10
382,9,8,99
382,9,9,1
383,9,0,99
383,9,1,12
383,9,2,99
383,9,3,11
383,9,4,4
383,9,5,10
383,9,6,99
383,9,7,99
383,9,8,99
383,9,9,0
384,9,0,99
384,9,1,8
384,9,2,99
384,9,3,99
384,9,4,0
384,9,5,18
384,9,6,99
384,9,7,99
384,9,8,99
384,9,9,99
385,9,0,99
385,9,1,8
385,9,2,99
385,9,3,10
385,9,4,5
385,9,5,8
385,9,6,99
385,9,7,17
385,9,8,99
385,9,9,0
386,9,0,99
386,9,1,99
386,9,2,99
386,9,3,99
386,9,4,0
386,9,5,12
386,9,6,99
386,9,7,12
386,9,8,99
386,9,9,99
387,9,0,99
387,9,1,99
387,9,2,99
387,9,3,99
387,9,4,0
387,9,5,99
387,9,6,99
387,9,7,99
387,9,8,99
387,9,9,99
388,9,0,99
388,9,1,99
388,9,2,99
388,9,3,99
388,9,4,0
388,9,5,11
388,9,6,99
388,9,7,13
388,9,8,99
388,9,9,99
389,9,0,99
389,9,1,99
389,9,2,18
389,9,3,7
389,9,4,2
389,9,5,9
389,9,6,99
389,9,7,17
389,9,8,99
389,9,9,0
390,9,0,99
390,9,1,99
390,9,2,13
390,9,3,99
390,9,4,0
390,9,5,99
390,9,6,99
390,9,7,99
390,9,8,19
390,9,9,99
391,9,0,99
391,9,1,99
391,9,2,99
391,9,3,99
391,9,4,0
391,9,5,13
391,9,6,99
391,9,7,99
391,9,8,99
391,9,9,4
392,9,0,99
392,9,1,15
392,9,2,99
392,9,3,13
392,9,4,4
392,9,5,13
392,9,6,99
392,9,7,99
392,9,8,99
392,9,9,99
393,9,0,99
393,9,1,9
393,9,2,99
393,9,3,2
393,9,4,2
393,9,5,4
393,9,6,99
393,9,7,11
393,9,8,10
393,9,9,0
394,9,0,99
394,9,1,22
394,9,2,99
394,9,3,99
394,9,4,0
394,9,5,13
394,9,6,17
394,9,7,99
394,9,8,99
394,9,9,99
395,9,0,99
395,9,1,17
395,9,2,99
395,9,3,99
395,9,4,0
395,9,5,99
395,9,6,99
395,9,7,32
395,9,8,99
395,9,9,0
396,9,0,99
396,9,1,22
396,9,2,99
396,9,3,11
396,9,4,1
396,9,5,5
396,9,6,99
396,9,7,9
396,9,8,99
396,9,9,0
397,9,0,99
397,9,1,9
397,9,2,99
397,9,3,99
397,9,4,1
397,9,5,7
397,9,6,99
397,9,7,99
397,9,8,99
397,9,9,0
398,0,0,0
398,0,1,99
398,0,2,99
398,0,3,99
398,0,4,1
398,0,5,10
398,0,6,99
398,0,7,99
398,0,8,99
398,0,9,99
399,0,0,1
399,0,1,99
399,0,2,5
399,0,3,7
399,0,4,2
399,0,5,9
399,0,6,99
399,0,7,13
399,0,8,8
399,0,9,7
400,0,0,0
400,0,1,99
400,0,2,99
400,0,3,99
400,0,4,5
400,0,5,17
400,0,6,99
400,0,7,99
400,0,8,99
400,0,9,99
401,0,0,0
401,0,1,99
401,0,2,99
401,0,3,99
401,0,4,0
401,0,5,5
401,0,6,99
401,0,7,13
401,0,8,99
401,0,9,13
402,0,0,99
402,0,1,99
402,0,2,11
402,0,3,12
402,0,4,3
402,0,5,99
402,0,6,99
402,0,7,19
402,0,8,99
402,0,9,8
403,0,0,1
403,0,1,99
403,0,2,99
403,0,3,99
403,0,4,0
403,0,5,99
403,0,6,99
403,0,7,99
403,0,8,99
403,0,9,99
404,0,0,2
404,0,1,99
404,0,2,99
404,0,3,99
404,0,4,1
404,0,5,12
404,0,6,99
404,0,7,99
404,0,8,99
404,0,9,99
405,0,0,0
405,0,1,99
405,0,2,99
405,0,3,99
405,0,4,2
405,0,5,7
405,0,6,99
405,0,7,99
405,0,8,99
405,0,9,99
406,0,0,0
406,0,1,99
406,0,2,99
406,0,3,99
406,0,4,5
406,0,5,11
406,0,6,99
406,0,7,99
406,0,8,99
406,0,9,99
407,0,0,99
407,0,1,99
407,0,2,99
407,0,3,99
407,0,4,0
407,0,5,11
407,0,6,99
407,0,7,99
407,0,8,99
407,0,9,99
408,0,0,0
408,0,1,99
408,0,2,99
408,0,3,99
408,0,4,0
408,0,5,15
408,0,6,99
408,0,7,99
408,0,8,99
408,0,9,99
409,0,0,0
409,0,1,99
409,0,2,99
409,0,3,99
409,0,4,4
409,0,5,10
409,0,6,99
409,0,7,99
409,0,8,99
409,0,9,99
410,0,0,0
410,0,1,99
410,0,2,21
410,0,3,99
410,0,4,4
410,0,5,11
410,0,6,99
410,0,7,99
410,0,8,99
410,0,9,99
411,0,0,0
411,0,1,99
411,0,2,99
411,0,3,99
411,0,4,1
411,0,5,10
411,0,6,99
411,0,7,99
411,0,8,99
411,0,9,99
412,0,0,0
412,0,1,99
412,0,2,99
412,0,3,99
412,0,4,2
412,0,5,99
412,0,6,99
412,0,7,99
412,0,8,99
412,0,9,99
413,0,0,99
413,0,1,99
413,0,2,99
413,0,3,99
413,0,4,0
413,0,5,11
413,0,6,99
413,0,7,99
413,0,8,99
413,0,9,99
414,0,0,0
414,0,1,99
414,0,2,99
414,0,3,99
414,0,4,3
414,0,5,15
414,0,6,99
414,0,7,99
414,0,8,99
414,0,9,99
415,0,0,3
415,0,1,99
415,0,2,7
415,0,3,99
415,0,4,0
415,0,5,13
415,0,6,99
415,0,7,17
415,0,8,11
415,0,9,8
416,0,0,0
416,0,1,99
416,0,2,99
416,0,3,99
416,0,4,2
416,0,5,17
416,0,6,99
416,0,7,99
416,0,8,99
416,0,9,99
417,0,0,1
417,0,1,99
417,0,2,30
417,0,3,99
417,0,4,0
417,0,5,16
417,0,6,99
417,0,7,99
417,0,8,99
417,0,9,99
418,1,0,99
418,1,1,0
418,1,2,11
418,1,3,99
418,1,4,0
418,1,5,5
418,1,6,99
418,1,7,99
418,1,8,7
418,1,9,4
419,1,0,99
419,1,1,99
419,1,2,99
419,1,3,99
419,1,4,0
419,1,5,99
419,1,6,99
419,1,7,13
419,1,8,99
419,1,9,25
420,1,0,99
420,1,1,99
420,1,2,99
420,1,3,99
420,1,4,0
420,1,5,16
420,1,6,99
420,1,7,99
420,1,8,18
420,1,9,99
421,1,0,35
421,1,1,99
421,1,2,99
421,1,3,99
421,1,4,0
421,1,5,99
421,1,6,99
421,1,7,99
421,1,8,99
421,1,9,15
422,1,0,47
422,1,1,0
422,1,2,7
422,1,3,99
422,1,4,3
422,1,5,8
422,1,6,99
422,1,7,9
422,1,8,99
422,1,9,8
423,1,0,99
423,1,1,0
423,1,2,99
423,1,3,99
423,1,4,0
423,1,5,99
423,1,6,99
423,1,7,10
423,1,8,99
423,1,9,0
424,1,0,99
424,1,1,99
424,1,2,99
424,1,3,99
424,1,4,0
424,1,5,99
424,1,6,99
424,1,7,99
424,1,8,99
424,1,9,99
425,1,0,99
425,1,1,99
425,1,2,99
425,1,3,99
425,1,4,4
425,1,5,99
425,1,6,99
425,1,7,99
425,1,8,10
425,1,9,99
426,1,0,99
426,1,1,0
426,1,2,13
426,1,3,99
426,1,4,9
426,1,5,99
426,1,6,99
426,1,7,9
426,1,8,99
426,1,9,8
427,1,0,99
427,1,1,0
427,1,2,11
427,1,3,99
427,1,4,5
427,1,5,14
427,1,6,99
427,1,7,16
427,1,8,99
427,1,9,13
428,1,0,99
428,1,1,99
428,1,2,99
428,1,3,99
428,1,4,0
428,1,5,21
428,1,6,99
428,1,7,7
428,1,8,99
428,1,9,7
429,1,0,99
429,1,1,99
429,1,2,99
429,1,3,99
429,1,4,7
429,1,5,99
429,1,6,99
429,1,7,11
429,1,8,99
429,1,9,10
430,1,0,99
430,1,1,99
430,1,2,99
430,1,3,99
430,1,4,0
430,1,5,15
430,1,6,99
430,1,7,11
430,1,8,99
430,1,9,14
431,1,0,99
431,1,1,0
431,1,2,9
431,1,3,99
431,1,4,6
431,1,5,22
431,1,6,99
431,1,7,6
431,1,8,99
431,1,9,6
432,1,0,99
432,1,1,99
432,1,2,99
432,1,3,99
432,1,4,1
432,1,5,99
432,1,6,99
432,1,7,99
432,1,8,99
432,1,9,99
433,1,0,99
433,1,1,0
433,1,2,99
433,1,3,99
433,1,4,5
433,1,5,99
433,1,6,99
433,1,7,10
433,1,8,99
433,1,9,6
434,1,0,20
434,1,1,99
434,1,2,99
434,1,3,99
434,1,4,0
434,1,5,12
434,1,6,15
434,1,7,99
434,1,8,99
434,1,9,9
435,1,0,99
435,1,1,99
435,1,2,16
435,1,3,99
435,1,4,0
435,1,5,23
435,1,6,22
435,1,7,99
435,1,8,99
435,1,9,99
436,1,0,99
436,1,1,0
436,1,2,18
436,1,3,99
436,1,4,4
436,1,5,99
436,1,6,99
436,1,7,8
436,1,8,99
436,1,9,15
437,1,0,99
437,1,1,99
437,1,2,99
437,1,3,9
437,1,4,0
437,1,5,99
437,1,6,99
437,1,7,99
437,1,8,13
437,1,9,5
438,1,0,32
438,1,1,99
438,1,2,6
438,1,3,99
438,1,4,0
438,1,5,99
438,1,6,21
438,1,7,6
438,1,8,99
438,1,9,99
439,2,0,99
439,2,1,99
439,2,2,99
439,2,3,14
439,2,4,0
439,2,5,12
439,2,6,99
439,2,7,99
439,2,8,15
439,2,9,13
440,2,0,99
440,2,1,2
440,2,2,4
440,2,3,99
440,2,4,0
440,2,5,6
440,2,6,99
440,2,7,4
440,2,8,99
440,2,9,11
441,2,0,99
441,2,1,99
441,2,2,99
441,2,3,11
441,2,4,0
441,2,5,99
441,2,6,99
441,2,7,99
441,2,8,8
441,2,9,10
442,2,0,99
442,2,1,13
442,2,2,99
442,2,3,21
442,2,4,0
442,2,5,99
442,2,6,99
442,2,7,99
442,2,8,99
442,2,9,20
443,2,0,99
443,2,1,99
443,2,2,99
443,2,3,99
443,2,4,0
443,2,5,20
443,2,6,99
443,2,7,99
443,2,8,11
443,2,9,99
444,2,0,99
444,2,1,99
444,2,2,1
444,2,3,99
444,2,4,0
444,2,5,99
444,2,6,99
444,2,7,99
444,2,8,13
444,2,9,99
445,2,0,99
445,2,1,4
445,2,2,0
445,2,3,9
445,2,4,0
445,2,5,99
445,2,6,99
445,2,7,13
445,2,8,4
445,2,9,9
446,2,0,99
446,2,1,99
446,2,2,99
446,2,3,99
446,2,4,0
446,2,5,99
446,2,6,99
446,2,7,99
446,2,8,99
446,2,9,29
447,2,0,99
447,2,1,99
447,2,2,0
447,2,3,99
447,2,4,0
447,2,5,99
447,2,6,99
447,2,7,99
447,2,8,99
447,2,9,10
448,2,0,99
448,2,1,99
448,2,2,99
448,2,3,19
448,2,4,1
448,2,5,17
448,2,6,99
448,2,7,13
448,2,8,99
448,2,9,8
449,2,0,99
449,2,1,99
449,2,2,0
449,2,3,14
449,2,4,3
449,2,5,99
449,2,6,99
449,2,7,7
449,2,8,13
449,2,9,15
450,2,0,99
450,2,1,99
450,2,2,99
450,2,3,99
450,2,4,0
450,2,5,99
450,2,6,99
450,2,7,99
450,2,8,99
450,2,9,99
451,2,0,99
451,2,1,99
451,2,2,99
451,2,3,99
451,2,4,0
451,2,5,27
451,2,6,99
451,2,7,99
451,2,8,8
451,2,9,99
452,2,0,11
452,2,1,8
452,2,2,0
452,2,3,7
452,2,4,0
452,2,5,99
452,2,6,99
452,2,7,4
452,2,8,4
452,2,9,11
453,2,0,99
453,2,1,99
453,2,2,99
453,2,3,99
453,2,4,0
453,2,5,17
453,2,6,99
453,2,7,99
453,2,8,99
453,2,9,99
454,2,0,4
454,2,1,1
454,2,2,3
454,2,3,1
454,2,4,0
454,2,5,3
454,2,6,99
454,2,7,99
454,2,8,99
454,2,9,2
455,2,0,99
455,2,1,99
455,2,2,99
455,2,3,99
455,2,4,0
455,2,5,99
455,2,6,99
455,2,7,99
455,2,8,99
455,2,9,99
456,2,0,38
456,2,1,99
456,2,2,99
456,2,3,99
456,2,4,0
456,2,5,99
456,2,6,99
456,2,7,99
456,2,8,15
456,2,9,99
457,2,0,99
457,2,1,99
457,2,2,99
457,2,3,99
457,2,4,6
457,2,5,99
457,2,6,99
457,2,7,99
457,2,8,99
457,2,9,15
458,3,0,99
458,3,1,99
458,3,2,99
458,3,3,99
458,3,4,0
458,3,5,11
458,3,6,99
458,3,7,99
458,3,8,99
458,3,9,99
459,3,0,99
459,3,1,11
459,3,2,8
459,3,3,0
459,3,4,0
459,3,5,1
459,3,6,99
459,3,7,99
459,3,8,5
459,3,9,3
460,3,0,99
460,3,1,99
460,3,2,99
460,3,3,99
460,3,4,1
460,3,5,7
460,3,6,99
460,3,7,99
460,3,8,23
460,3,9,99
461,3,0,33
461,3,1,10
461,3,2,19
461,3,3,0
461,3,4,3
461,3,5,5
461,3,6,99
461,3,7,10
461,3,8,99
461,3,9,1
462,3,0,99
462,3,1,99
462,3,2,99
462,3,3,0
462,3,4,5
462,3,5,9
462,3,6,99
462,3,7,11
462,3,8,18
462,3,9,15
463,3,0,99
463,3,1,99
463,3,2,15
463,3,3,99
463,3,4,1
463,3,5,8
463,3,6,14
463,3,7,11
463,3,8,15
463,3,9,12
464,3,0,99
464,3,1,99
464,3,2,99
464,3,3,0
464,3,4,2
464,3,5,10
464,3,6,99
464,3,7,99
464,3,8,99
464,3,9,14
465,3,0,99
465,3,1,7
465,3,2,99
465,3,3,0
465,3,4,0
465,3,5,8
465,3,6,99
465,3,7,9
465,3,8,99
465,3,9,0
466,3,0,99
466,3,1,99
466,3,2,99
466,3,3,99
466,3,4,0
466,3,5,11
466,3,6,99
466,3,7,99
466,3,8,99
466,3,9,99
467,3,0,99
467,3,1,99
467,3,2,99
467,3,3,99
467,3,4,0
467,3,5,8
467,3,6,99
467,3,7,13
467,3,8,99
467,3,9,2
468,3,0,99
468,3,1,99
468,3,2,99
468,3,3,2
468,3,4,0
468,3,5,11
468,3,6,99
468,3,7,99
468,3,8,99
468,3,9,6
469,3,0,99
469,3,1,99
469,3,2,14
469,3,3,99
469,3,4,0
469,3,5,9
469,3,6,99
469,3,7,14
469,3,8,99
469,3,9,5
470,3,0,99
470,3,1,14
470,3,2,99
470,3,3,0
470,3,4,4
470,3,5,10
470,3,6,99
470,3,7,99
470,3,8,99
470,3,9,9
471,3,0,99
471,3,1,15
471,3,2,99
471,3,3,0
471,3,4,5
471,3,5,8
471,3,6,99
471,3,7,12
471,3,8,99
471,3,9,6
472,3,0,99
472,3,1,99
472,3,2,10
472,3,3,0
472,3,4,0
472,3,5,10
472,3,6,99
472,3,7,99
472,3,8,99
472,3,9,5
473,3,0,33
473,3,1,99
473,3,2,99
473,3,3,0
473,3,4,4
473,3,5,7
473,3,6,99
473,3,7,99
473,3,8,99
473,3,9,4
474,3,0,99
474,3,1,99
474,3,2,17
474,3,3,99
474,3,4,0
474,3,5,9
474,3,6,17
474,3,7,14
474,3,8,14
474,3,9,5
475,3,0,99
475,3,1,13
475,3,2,99
475,3,3,99
475,3,4,0
475,3,5,99
475,3,6,99
475,3,7,99
475,3,8,99
475,3,9,6
476,3,0,99
476,3,1,99
476,3,2,99
476,3,3,99
476,3,4,0
476,3,5,5
476,3,6,99
476,3,7,99
476,3,8,99
476,3,9,14
477,3,0,33
477,3,1,99
477,3,2,99
477,3,3,99
477,3,4,0
477,3,5,9
477,3,6,99
477,3,7,22
477,3,8,8
477,3,9,4
478,4,0,99
478,4,1,13
478,4,2,15
478,4,3,10
478,4,4,0
478,4,5,13
478,4,6,99
478,4,7,99
478,4,8,99
478,4,9,5
479,4,0,12
479,4,1,99
479,4,2,99
479,4,3,99
479,4,4,0
479,4,5,15
479,4,6,99
479,4,7,99
479,4,8,99
479,4,9,18
480,4,0,99
480,4,1,9
480,4,2,99
480,4,3,99
480,4,4,0
480,4,5,99
480,4,6,99
480,4,7,7
480,4,8,16
480,4,9,99
481,4,0,99
481,4,1,9
481,4,2,99
481,4,3,14
481,4,4,0
481,4,5,99
481,4,6,99
481,4,7,99
481,4,8,99
481,4,9,5
482,4,0,99
482,4,1,99
482,4,2,99
482,4,3,99
482,4,4,0
482,4,5,12
482,4,6,99
482,4,7,99
482,4,8,99
482,4,9,16
483,4,0,99
483,4,1,99
483,4,2,99
483,4,3,99
483,4,4,0
483,4,5,99
483,4,6,99
483,4,7,17
483,4,8,99
483,4,9,14
484,4,0,99
484,4,1,24
484,4,2,29
484,4,3,99
484,4,4,0
484,4,5,16
484,4,6,99
484,4,7,99
484,4,8,99
484,4,9,7
485,4,0,99
485,4,1,99
485,4,2,99
485,4,3,99
485,4,4,0
485,4,5,9
485,4,6,99
485,4,7,99
485,4,8,99
485,4,9,99
486,4,0,22
486,4,1,99
486,4,2,7
486,4,3,99
486,4,4,0
486,4,5,14
486,4,6,99
486,4,7,99
486,4,8,13
486,4,9,17
487,4,0,99
487,4,1,99
487,4,2,9
487,4,3,99
487,4,4,0
487,4,5,99
487,4,6,99
487,4,7,99
487,4,8,14
487,4,9,99
488,4,0,99
488,4,1,11
488,4,2,99
488,4,3,99
488,4,4,0
488,4,5,99
488,4,6,99
488,4,7,8
488,4,8,99
488,4,9,10
489,4,0,99
489,4,1,99
489,4,2,99
489,4,3,99
489,4,4,0
489,4,5,99
489,4,6,99
489,4,7,99
489,4,8,99
489,4,9,99
490,4,0,99
490,4,1,99
490,4,2,99
490,4,3,99
490,4,4,0
490,4,5,99
490,4,6,99
490,4,7,99
490,4,8,99
490,4,9,30
491,4,0,99
491,4,1,20
491,4,2,13
491,4,3,99
491,4,4,0
491,4,5,99
491,4,6,99
491,4,7,99
491,4,8,99
491,4,9,10
492,4,0,99
492,4,1,99
492,4,2,99
492,4,3,99
492,4,4,0
492,4,5,99
492,4,6,99
492,4,7,99
492,4,8,99
492,4,9,9
493,4,0,14
493,4,1,99
493,4,2,6
493,4,3,99
493,4,4,0
493,4,5,99
493,4,6,99
493,4,7,99
493,4,8,99
493,4,9,99
494,4,0,99
494,4,1,99
494,4,2,99
494,4,3,99
494,4,4,0
494,4,5,15
494,4,6,99
494,4,7,99
494,4,8,99
494,4,9,99
495,4,0,99
495,4,1,17
495,4,2,99
495,4,3,99
495,4,4,0
495,4,5,9
495,4,6,99
495,4,7,13
495,4,8,99
495,4,9,11
496,4,0,28
496,4,1,99
496,4,2,41
496,4,3,99
496,4,4,0
496,4,5,99
496,4,6,99
496,4,7,99
496,4,8,99
496,4,9,99
497,4,0,99
497,4,1,99
497,4,2,99
497,4,3,99
497,4,4,0
497,4,5,99
497,4,6,99
497,4,7,99
497,4,8,99
497,4,9,10
498,5,0,99
498,5,1,99
498,5,2,29
498,5,3,99
498,5,4,8
498,5,5,0
498,5,6,99
498,5,7,99
498,5,8,99
498,5,9,99
499,5,0,99
499,5,1,29
499,5,2,24
499,5,3,99
499,5,4,0
499,5,5,99
499,5,6,99
499,5,7,99
499,5,8,99
499,5,9,99
500,5,0,99
500,5,1,99
500,5,2,99
500,5,3,99
500,5,4,4
500,5,5,99
500,5,6,99
500,5,7,99
500,5,8,99
500,5,9,99
501,5,0,99
501,5,1,99
501,5,2,99
501,5,3,99
501,5,4,0
501,5,5,99
501,5,6,99
501,5,7,99
501,5,8,99
501,5,9,99
502,5,0,99
502,5,1,99
502,5,2,99
502,5,3,99
502,5,4,7
502,5,5,0
502,5,6,99
502,5,7,99
502,5,8,99
502,5,9,16
503,5,0,99
503,5,1,99
503,5,2,99
503,5,3,3
503,5,4,0
503,5,5,0
503,5,6,99
503,5,7,17
503,5,8,99
503,5,9,4
504,5,0,99
504,5,1,99
504,5,2,99
504,5,3,99
504,5,4,0
504,5,5,99
504,5,6,99
504,5,7,99
504,5,8,14
504,5,9,99
505,5,0,99
505,5,1,99
505,5,2,99
505,5,3,99
505,5,4,4
505,5,5,0
505,5,6,99
505,5,7,19
505,5,8,99
505,5,9,99
506,5,0,99
506,5,1,99
506,5,2,14
506,5,3,99
506,5,4,0
506,5,5,4
506,5,6,99
506,5,7,26
506,5,8,99
506,5,9,99
507,5,0,99
507,5,1,99
507,5,2,99
507,5,3,99
507,5,4,5
507,5,5,99
507,5,6,99
507,5,7,12
507,5,8,99
507,5,9,99
508,5,0,99
508,5,1,99
508,5,2,14
508,5,3,99
508,5,4,1
508,5,5,0
508,5,6,99
508,5,7,99
508,5,8,99
508,5,9,99
509,5,0,99
509,5,1,99
509,5,2,99
509,5,3,99
509,5,4,0
509,5,5,99
509,5,6,99
509,5,7,99
509,5,8,99
509,5,9,99
510,5,0,99
510,5,1,99
510,5,2,99
510,5,3,99
510,5,4,2
510,5,5,0
510,5,6,99
510,5,7,99
510,5,8,99
510,5,9,99
511,5,0,99
511,5,1,99
511,5,2,99
511,5,3,99
511,5,4,2
511,5,5,0
511,5,6,99
511,5,7,99
511,5,8,99
511,5,9,99
512,5,0,99
512,5,1,99
512,5,2,99
512,5,3,6
512,5,4,0
512,5,5,99
512,5,6,99
512,5,7,11
512,5,8,99
512,5,9,99
513,5,0,99
513,5,1,15
513,5,2,15
513,5,3,99
513,5,4,0
513,5,5,3
513,5,6,99
513,5,7,99
513,5,8,99
513,5,9,3
514,5,0,99
514,5,1,24
514,5,2,99
514,5,3,99
514,5,4,0
514,5,5,99
514,5,6,99
514,5,7,99
514,5,8,99
514,5,9,99
515,5,0,99
515,5,1,99
515,5,2,99
515,5,3,99
515,5,4,0
515,5,5,99
515,5,6,99
515,5,7,9
515,5,8,99
515,5,9,5
516,5,0,99
516,5,1,5
516,5,2,99
516,5,3,99
516,5,4,0
516,5,5,0
516,5,6,99
516,5,7,99
516,5,8,99
516,5,9,73
517,5,0,99
517,5,1,99
517,5,2,16
517,5,3,8
517,5,4,7
517,5,5,0
517,5,6,11
517,5,7,14
517,5,8,99
517,5,9,99
518,6,0,99
518,6,1,99
518,6,2,99
518,6,3,99
518,6,4,0
518,6,5,6
518,6,6,0
518,6,7,99
518,6,8,99
518,6,9,99
519,6,0,11
519,6,1,99
519,6,2,21
519,6,3,99
519,6,4,0
519,6,5,11
519,6,6,99
519,6,7,99
519,6,8,99
519,6,9,99
520,6,0,99
520,6,1,99
520,6,2,17
520,6,3,99
520,6,4,1
520,6,5,4
520,6,6,99
520,6,7,99
520,6,8,99
520,6,9,99
521,6,0,99
521,6,1,99
521,6,2,16
521,6,3,99
521,6,4,0
521,6,5,6
521,6,6,99
521,6,7,99
521,6,8,99
521,6,9,17
522,6,0,15
522,6,1,99
522,6,2,99
522,6,3,99
522,6,4,0
522,6,5,9
522,6,6,99
522,6,7,99
522,6,8,8
522,6,9,99
523,6,0,99
523,6,1,99
523,6,2,14
523,6,3,99
523,6,4,1
523,6,5,5
523,6,6,99
523,6,7,99
523,6,8,99
523,6,9,99
524,6,0,99
524,6,1,99
