iteration,original_class,target_class,predicted_class,confidence
5,105,1,1,0.798876941204071
4,105,1,1,0.5568972229957581
3,105,1,1,0.6152238249778748
4,105,1,1,0.3994433581829071
3,105,1,1,0.2892645597457886
5,105,1,1,0.7838820815086365
3,105,1,1,0.18071213364601135
3,105,1,1,0.6462249159812927
4,105,1,1,0.5674744248390198
4,105,1,1,0.5763236284255981
5,105,1,1,0.5329357981681824
4,105,1,1,0.4222404956817627
4,105,1,1,0.6523058414459229
5,105,1,1,0.6573004126548767
3,105,1,1,0.33970707654953003
7,105,1,1,0.6496108174324036
5,105,1,1,0.8384536504745483
3,105,1,1,0.13732491433620453
3,105,1,1,0.13010342419147491
3,105,1,1,0.06111881881952286
5,105,1,1,0.3075356185436249
2,105,1,1,0.2051708847284317
5,105,1,1,0.7770883440971375
3,105,1,1,0.8028613924980164
3,105,1,1,0.6571109294891357
6,105,1,1,0.15015056729316711
4,105,1,1,0.6453295350074768
3,105,1,1,0.499691367149353
3,105,1,1,0.0728185772895813
6,105,1,1,0.2700374126434326
5,105,1,1,0.4782394468784332
3,105,1,1,0.642406702041626
6,105,1,1,0.3765484392642975
3,105,1,1,0.37223389744758606
4,105,1,1,0.5435959100723267
3,105,1,1,0.2924148440361023
7,105,1,1,0.3315224051475525
5,105,1,1,0.8461089134216309
4,105,1,1,0.833801805973053
3,105,1,1,0.05014466866850853
6,105,1,1,0.30825158953666687
3,105,1,1,0.19210746884346008
3,105,1,1,0.1982206255197525
3,105,1,1,0.5010430812835693
3,105,1,1,0.8154696226119995
5,105,1,1,0.7560614943504333
2,105,1,1,0.32741934061050415
3,105,1,1,0.5805596709251404
2,105,1,1,0.5009912252426147
5,105,1,1,0.44737425446510315
4,105,1,1,0.31435027718544006
2,105,1,1,0.27739769220352173
3,105,1,1,0.5438318848609924
5,105,1,1,0.12940792739391327
5,105,1,1,0.7612068057060242
3,105,1,1,0.07310251146554947
4,105,1,1,0.8033387660980225
5,105,1,1,0.3904438614845276
3,105,1,1,0.1710459291934967
3,105,1,1,0.559972882270813
4,105,1,1,0.33398348093032837
7,105,1,1,0.682702362537384
6,105,1,1,0.30967918038368225
5,105,1,1,0.2566521167755127
5,105,1,1,0.3536250591278076
4,105,1,1,0.6100575923919678
4,105,1,1,0.6259055137634277
3,105,1,1,0.27631059288978577
5,105,1,1,0.24860411882400513
5,105,1,1,0.7863864302635193
5,105,1,1,0.3323046565055847
4,105,1,1,0.2687966227531433
4,105,1,1,0.1852884739637375
3,105,1,1,0.2944831848144531
5,105,1,1,0.41699841618537903
3,105,1,1,0.11770445108413696
4,105,1,1,0.25277429819107056
3,105,1,1,0.38168632984161377
4,105,1,1,0.31346842646598816
5,105,1,1,0.6713969111442566
4,105,1,1,0.248041570186615
3,105,1,1,0.5159955620765686
2,105,1,1,0.2632235884666443
3,105,1,1,0.25164908170700073
4,105,1,1,0.18920060992240906
5,105,1,1,0.8402636051177979
3,105,1,1,0.1089971736073494
3,105,1,1,0.7822076678276062
5,105,1,1,0.8540117144584656
3,105,1,1,0.719025194644928
5,105,1,1,0.30871090292930603
3,105,1,1,0.08949582278728485
5,105,1,1,0.3906758427619934
5,105,1,1,0.2691412568092346
3,105,1,1,0.4858945608139038
3,105,1,1,0.09827008098363876
7,105,1,1,0.7976903319358826
3,105,1,1,0.26940780878067017
3,105,1,1,0.40273618698120117
5,105,1,1,0.32897499203681946
6,105,1,1,0.16725310683250427
4,105,1,1,0.2939267158508301
4,105,1,1,0.3491905629634857
6,105,1,1,0.3808313310146332
3,105,1,1,0.37505605816841125
7,105,1,1,0.8378368616104126
4,105,1,1,0.8277117609977722
5,105,1,1,0.7815127968788147
5,105,1,1,0.38278764486312866
3,105,1,1,0.42914170026779175
5,105,1,1,0.6052072048187256
4,105,1,1,0.32568323612213135
4,105,1,1,0.2634891867637634
4,105,1,1,0.46307146549224854
4,105,1,1,0.1278560906648636
4,105,1,1,0.2686432898044586
3,105,1,1,0.8802179098129272
3,105,1,1,0.889744222164154
4,105,1,1,0.20220428705215454
5,105,1,1,0.24629966914653778
3,105,1,1,0.2182563990354538
3,105,1,1,0.1822633445262909
3,105,1,1,0.9118568301200867
4,105,1,1,0.06368690729141235
2,105,1,1,0.6683557033538818
3,105,1,1,0.822354793548584
4,105,1,1,0.2577216625213623
2,105,1,1,0.593781054019928
4,105,1,1,0.11114709079265594
2,105,1,1,0.3105097711086273
3,105,1,1,0.10938597470521927
5,105,1,1,0.25538259744644165
5,105,1,1,0.48060745000839233
2,105,1,1,0.16345199942588806
4,105,1,1,0.3633037209510803
7,105,1,1,0.43175703287124634
4,105,1,1,0.1824052482843399
4,105,1,1,0.9538792967796326
5,105,1,1,0.5837685465812683
3,105,1,1,0.2283063381910324
6,105,1,1,0.8938457369804382
4,105,1,1,0.12464237213134766
4,105,1,1,0.7299840450286865
4,105,1,1,0.5532077550888062
5,105,1,1,0.3619183897972107
3,105,1,1,0.34467658400535583
5,105,1,1,0.32669714093208313
4,105,1,1,0.2204645425081253
4,105,1,1,0.6074411273002625
5,105,1,1,0.8685049414634705
4,105,1,1,0.30925440788269043
7,105,1,1,0.4514925181865692
3,105,1,1,0.5698022842407227
3,105,1,1,0.5752606391906738
3,105,1,1,0.4580584168434143
5,105,1,1,0.0768924281001091
5,105,1,1,0.31099504232406616
5,105,1,1,0.42724570631980896
5,105,1,1,0.3450395464897156
4,105,1,1,0.21543993055820465
4,105,1,1,0.5687623023986816
5,105,1,1,0.7984956502914429
5,105,1,1,0.2677747309207916
2,105,1,1,0.21247120201587677
4,105,1,1,0.6946694850921631
4,105,1,1,0.48964861035346985
4,105,1,1,0.3585291802883148
2,105,1,1,0.5757038593292236
4,105,1,1,0.2226303219795227
5,105,1,1,0.06564559042453766
5,105,1,1,0.34213438630104065
2,107,1,1,0.9127933382987976
4,107,1,1,0.4431750178337097
6,107,1,1,0.33066847920417786
4,107,1,1,0.29111313819885254
2,107,1,1,0.3849288523197174
6,107,1,1,0.4903106987476349
6,107,1,1,0.8467420339584351
3,107,1,1,0.6776226162910461
3,107,1,1,0.4350398778915405
3,107,1,1,0.2620740234851837
2,107,1,1,0.8906838893890381
5,107,1,1,0.15912531316280365
2,107,1,1,0.15223857760429382
3,107,1,1,0.25964367389678955
2,107,1,1,0.39745137095451355
3,107,1,1,0.3900682330131531
4,107,1,1,0.356669157743454
2,107,1,1,0.44502079486846924
3,107,1,1,0.2813361883163452
1,107,1,1,0.19610841572284698
3,107,1,1,0.9436120390892029
5,107,1,1,0.6790405511856079
2,107,1,1,0.6289802193641663
5,107,1,1,0.5876595377922058
4,107,1,1,0.7803174257278442
2,107,1,1,0.6298343539237976
3,107,1,1,0.2154446691274643
2,107,1,1,0.2012418955564499
7,107,1,1,0.6311277151107788
2,107,1,1,0.3138728737831116
3,107,1,1,0.37583503127098083
2,107,1,1,0.4152167737483978
1,107,1,1,0.9292306303977966
9,107,1,1,0.19515034556388855
3,107,1,1,0.31953954696655273
3,107,1,1,0.8220119476318359
3,107,1,1,0.2171405851840973
1,107,1,1,0.9970284104347229
3,107,1,1,0.3297264575958252
2,107,1,1,0.3885607123374939
4,107,1,1,0.8547578454017639
2,107,1,1,0.1432393193244934
3,107,1,1,0.2028161585330963
4,107,1,1,0.10194280743598938
3,107,1,1,0.2680909335613251
1,107,1,1,0.5348087549209595
4,107,1,1,0.11877676099538803
4,107,1,1,0.839712381362915
4,107,1,1,0.14969415962696075
4,107,1,1,0.8565539717674255
3,107,1,1,0.7424776554107666
3,107,1,1,0.958633542060852
7,107,1,1,0.7232328653335571
2,107,1,1,0.7884945869445801
3,107,1,1,0.5842919945716858
2,107,1,1,0.6695991158485413
3,107,1,1,0.6234225630760193
6,107,1,1,0.48613661527633667
4,107,1,1,0.808462381362915
3,107,1,1,0.9411459565162659
4,107,1,1,0.5107322931289673
6,107,1,1,0.4971849024295807
4,107,1,1,0.655792236328125
2,107,1,1,0.6680331826210022
4,107,1,1,0.5831748843193054
4,107,1,1,0.783671498298645
2,107,1,1,0.9104958772659302
2,107,1,1,0.4857984781265259
2,107,1,1,0.716951310634613
2,107,1,1,0.9784008264541626
3,107,1,1,0.2738055884838104
1,107,1,1,0.19574494659900665
4,107,1,1,0.7039279937744141
3,107,1,1,0.5673774480819702
3,107,1,1,0.4275182783603668
1,107,1,1,0.9969479441642761
4,107,1,1,0.42733994126319885
4,107,1,1,0.23660585284233093
4,107,1,1,0.5989534854888916
3,107,1,1,0.8982989192008972
1,107,1,1,0.9771280288696289
6,107,1,1,0.7353330254554749
3,107,1,1,0.2860763370990753
4,107,1,1,0.42879757285118103
3,107,1,1,0.8767687678337097
4,107,1,1,0.21103325486183167
4,107,1,1,0.8206248879432678
2,107,1,1,0.7665042281150818
2,107,1,1,0.12783479690551758
3,107,1,1,0.23418837785720825
2,107,1,1,0.6851059794425964
1,107,1,1,0.39489850401878357
4,107,1,1,0.27986031770706177
4,107,1,1,0.3535630702972412
4,107,1,1,0.5811149477958679
3,107,1,1,0.13447915017604828
3,107,1,1,0.34481823444366455
5,107,1,1,0.41553595662117004
4,107,1,1,0.7974596619606018
8,107,1,1,0.627123236656189
4,107,1,1,0.5632016062736511
5,107,1,1,0.2742758095264435
4,107,1,1,0.8601452708244324
3,107,1,1,0.6675573587417603
3,107,1,1,0.11435642093420029
3,107,1,1,0.9586389064788818
4,107,1,1,0.6057561635971069
3,107,1,1,0.8560065031051636
6,107,1,1,0.3074876070022583
4,107,1,1,0.7796133756637573
3,107,1,1,0.5787885785102844
3,107,1,1,0.8900582790374756
4,107,1,1,0.15122346580028534
6,107,1,1,0.4255881905555725
3,107,1,1,0.5869433283805847
2,107,1,1,0.6765993237495422
5,107,1,1,0.25187644362449646
4,107,1,1,0.31051328778266907
3,107,1,1,0.15919740498065948
3,107,1,1,0.30738696455955505
4,107,1,1,0.2722945809364319
4,107,1,1,0.9282451272010803
4,107,1,1,0.43157002329826355
3,107,1,1,0.955758810043335
8,107,1,1,0.7733423113822937
3,107,1,1,0.917830765247345
1,107,1,1,0.4974941611289978
1,107,1,1,0.2609761357307434
3,107,1,1,0.25999417901039124
3,107,1,1,0.16030292212963104
2,107,1,1,0.5263761281967163
6,107,1,1,0.7709577679634094
5,107,1,1,0.43578651547431946
5,107,1,1,0.7758361101150513
6,107,1,1,0.415175199508667
3,107,1,1,0.6141992211341858
2,107,1,1,0.1632607877254486
5,107,1,1,0.8371108770370483
1,107,1,1,0.9969841837882996
3,107,1,1,0.19007976353168488
3,107,1,1,0.4489838182926178
3,107,1,1,0.5415916442871094
3,107,1,1,0.9396380186080933
6,107,1,1,0.9129862189292908
2,107,1,1,0.7268615961074829
2,107,1,1,0.539031445980072
2,107,1,1,0.6483685374259949
1,107,1,1,0.40657806396484375
4,107,1,1,0.23158948123455048
7,107,1,1,0.8578673601150513
6,107,1,1,0.8887885212898254
1,107,1,1,0.9675685167312622
6,107,1,1,0.5522842407226562
3,107,1,1,0.18826037645339966
4,107,1,1,0.5342532396316528
3,107,1,1,0.33133673667907715
2,107,1,1,0.7095909118652344
3,107,1,1,0.6039561033248901
3,107,1,1,0.15624158084392548
2,107,1,1,0.5383722186088562
3,107,1,1,0.194910928606987
1,107,1,1,0.6803549528121948
2,107,1,1,0.6283231973648071
2,107,1,1,0.08625449985265732
2,107,1,1,0.3787955939769745
3,107,1,1,0.9419384598731995
2,107,1,1,0.09513413161039352
5,107,1,1,0.5999556183815002
5,107,1,1,0.46496039628982544
4,107,1,1,0.3091587722301483
5,107,1,1,0.9529218077659607
3,107,1,1,0.5542581677436829
1,107,1,1,0.6238492131233215
3,107,1,1,0.5149556994438171
4,107,1,1,0.7674635648727417
3,107,1,1,0.976285457611084
2,107,1,1,0.9695839881896973
4,107,1,1,0.6164906620979309
3,107,1,1,0.5955713987350464
2,107,1,1,0.3368079364299774
3,107,1,1,0.3815905749797821
3,107,1,1,0.4213952422142029
2,107,1,1,0.6452105641365051
2,107,1,1,0.8501327037811279
2,107,1,1,0.6597013473510742
5,107,1,1,0.7548233866691589
5,107,1,1,0.8625680804252625
1,107,1,1,0.9466703534126282
3,107,1,1,0.3759375810623169
3,107,1,1,0.365351140499115
2,107,1,1,0.3221225440502167
3,107,1,1,0.7773433327674866
3,107,1,1,0.9238994717597961
3,107,1,1,0.16895461082458496
2,107,1,1,0.3713349401950836
2,107,1,1,0.4549892246723175
4,107,1,1,0.4812546968460083
2,107,1,1,0.42933398485183716
5,107,1,1,0.6760817766189575
3,107,1,1,0.6201462149620056
8,107,1,1,0.8454306125640869
5,107,1,1,0.2886563241481781
1,107,1,1,0.9359108209609985
5,107,1,1,0.8784453868865967
1,107,1,1,0.6423370242118835
3,107,1,1,0.5014781951904297
2,107,1,1,0.27907511591911316
3,107,1,1,0.7433003187179565
6,107,1,1,0.4838857650756836
5,107,1,1,0.6992626786231995
4,107,1,1,0.5832352042198181
7,107,1,1,0.18446870148181915
4,107,1,1,0.29377999901771545
9,107,1,1,0.6904140710830688
5,107,1,1,0.939973771572113
2,107,1,1,0.9715737104415894
3,107,1,1,0.6353213787078857
3,107,1,1,0.5171833038330078
                               
